[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:44,688] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:44,695] INFO: ==================================================
[2025-06-27 15:54:44,695] INFO: STARTING G SPREAD PROCESSING PIPELINE
[2025-06-27 15:54:44,695] INFO: ==================================================
[2025-06-27 15:54:44,697] INFO: --- LOADING AND VALIDATING INPUT DATA ---
[2025-06-27 15:54:44,697] INFO: Loading CSV from: historical g spread\raw data\bond_g_sprd_time_series.csv
[2025-06-27 15:54:44,939] INFO: Initial DataFrame shape: (1462, 2012)
[2025-06-27 15:54:44,983] INFO: DataFrame info:\n<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1462 entries, 0 to 1461
Columns: 2012 entries, DATE to YORKU 3.394 04/01/60
dtypes: float64(2011), object(1)
memory usage: 22.4+ MB

[2025-06-27 15:54:44,987] INFO: Date column validated with format: %m/%d/%Y
[2025-06-27 15:54:44,988] INFO: --- DATA QUALITY METRICS ---
[2025-06-27 15:54:44,992] INFO: Overall missing data: 27.52%
[2025-06-27 15:54:44,999] INFO: Numeric columns: 2011
[2025-06-27 15:54:45,000] INFO:   - T 5.45 03/01/47: 100.0% valid data
[2025-06-27 15:54:45,000] INFO:   - T 4.85 05/25/47: 100.0% valid data
[2025-06-27 15:54:45,000] INFO:   - T 4 11/25/25: 100.0% valid data
[2025-06-27 15:54:45,000] INFO:   - T 5.1 11/25/48: 100.0% valid data
[2025-06-27 15:54:45,001] INFO:   - T 4.3 02/15/30: 100.0% valid data
[2025-06-27 15:54:45,001] INFO: Data validation completed successfully: (1462, 2012)
[2025-06-27 15:54:45,001] INFO: --- LOADING UNIVERSE REFERENCE DATA ---
[2025-06-27 15:54:45,099] INFO: Universe reference loaded: (32223, 47)
[2025-06-27 15:54:45,103] INFO: Universe contains 3042 unique securities
[2025-06-27 15:54:45,103] INFO: --- PERFORMING FUZZY MAPPING ---
[2025-06-27 15:54:45,103] INFO: Available securities in universe: 3042
[2025-06-27 15:54:45,103] INFO: Bond columns to process: 1837
[2025-06-27 15:54:45,103] INFO: Fuzzy matching threshold: 85%
[2025-06-27 15:54:45,103] INFO: Scoring methods: ['ratio', 'partial_ratio', 'token_sort_ratio']
[2025-06-27 15:54:45,103] INFO: KEPT: AAPL 0.55 08/20/25
[2025-06-27 15:54:45,103] INFO: KEPT: ABIBB 4.32 05/15/47
[2025-06-27 15:54:45,113] INFO: MAPPED: ACACN 4 ⅝ 08/15/29 -> ACACN 4 5/8 08/15/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,113] INFO: KEPT: ACICN 4.26 12/05/28
[2025-06-27 15:54:45,114] INFO: KEPT: ACICN 5.02 01/11/30
[2025-06-27 15:54:45,115] INFO: KEPT: ACICN 5.28 08/15/52
[2025-06-27 15:54:45,119] INFO: MAPPED: ACOXCN 5 ½ 11/01/2078 -> ACOXCN 5 1/2 11/01/2078 (Similarity: 90.9%)
[2025-06-27 15:54:45,123] INFO: MAPPED: ACQCN 5 ¾ 02/07/29 -> ACQCN 5 3/4 02/07/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,124] INFO: KEPT: AERMON 3.03 04/21/50
[2025-06-27 15:54:45,124] INFO: KEPT: AERMON 3.36 04/24/47
[2025-06-27 15:54:45,125] INFO: KEPT: AERMON 3.441 04/26/51
[2025-06-27 15:54:45,125] INFO: KEPT: AERMON 3.918 06/12/45
[2025-06-27 15:54:45,125] INFO: KEPT: AERMON 3.919 09/26/42
[2025-06-27 15:54:45,125] INFO: KEPT: AERMON 5.472 04/16/40
[2025-06-27 15:54:45,125] INFO: KEPT: AERQUE 2.936 05/31/31
[2025-06-27 15:54:45,126] INFO: KEPT: AIREIN 2.712 06/01/29
[2025-06-27 15:54:45,126] INFO: KEPT: AIREIN 3.043 06/01/28
[2025-06-27 15:54:45,126] INFO: KEPT: AIREIN 3.367 06/01/27
[2025-06-27 15:54:45,126] INFO: KEPT: AIREIN 4.64 02/15/30
[2025-06-27 15:54:45,127] INFO: KEPT: AIREIN 4.97 05/23/34
[2025-06-27 15:54:45,131] INFO: MAPPED: AL 2 ⅝ 12/05/24 -> AL 2 5/8 12/05/24 (Similarity: 87.5%)
[2025-06-27 15:54:45,134] INFO: MAPPED: AL 4 ⅝ 10/01/28 -> AL 4 5/8 10/01/28 (Similarity: 87.5%)
[2025-06-27 15:54:45,135] INFO: KEPT: AL 5.2 07/15/31
[2025-06-27 15:54:45,135] INFO: KEPT: AL 5.3 06/25/26
[2025-06-27 15:54:45,135] INFO: KEPT: AL 5.4 06/01/28
[2025-06-27 15:54:45,135] INFO: KEPT: ALACN 2.075 05/30/28
[2025-06-27 15:54:45,135] INFO: KEPT: ALACN 2.477 11/30/30
[2025-06-27 15:54:45,135] INFO: KEPT: ALACN 3.84 01/15/25
[2025-06-27 15:54:45,135] INFO: KEPT: ALACN 3.98 10/04/27
[2025-06-27 15:54:45,140] INFO: MAPPED: ALACN 4 ½ 08/15/44 -> ALACN 4 1/2 08/15/44 (Similarity: 89.5%)
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 4.638 05/15/26
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 4.672 01/08/29
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 4.99 10/04/47
[2025-06-27 15:54:45,141] INFO: MAPPED: ALACN 5 ¼ 01/11/2082 -> ALACN 5 1/4 01/11/2082 (Similarity: 90.5%)
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 5.597 03/14/54
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 7.2 10/15/54
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 7.35 08/17/2082
[2025-06-27 15:54:45,141] INFO: KEPT: ALACN 8.9 11/10/2083
[2025-06-27 15:54:45,141] INFO: KEPT: ALCTRA 1.751 02/11/31
[2025-06-27 15:54:45,141] INFO: KEPT: ALCTRA 2.488 05/17/27
[2025-06-27 15:54:45,141] INFO: KEPT: ALCTRA 3.458 04/12/49
[2025-06-27 15:54:45,141] INFO: KEPT: ALCTRA 3.958 07/30/42
[2025-06-27 15:54:45,147] INFO: KEPT: ALCTRA 4.309 10/30/34
[2025-06-27 15:54:45,148] INFO: KEPT: ALCTRA 4.627 06/13/34
[2025-06-27 15:54:45,148] INFO: KEPT: ALCTRA 5.225 11/14/52
[2025-06-27 15:54:45,148] INFO: KEPT: ALCTRA 5.297 04/29/41
[2025-06-27 15:54:45,149] INFO: KEPT: ALTALK 1.509 09/11/30
[2025-06-27 15:54:45,149] INFO: KEPT: ALTALK 2.747 05/29/26
[2025-06-27 15:54:45,149] INFO: KEPT: ALTALK 3.717 12/03/46
[2025-06-27 15:54:45,149] INFO: KEPT: ALTALK 3.99 06/30/42
[2025-06-27 15:54:45,150] INFO: KEPT: ALTALK 4.054 11/21/44
[2025-06-27 15:54:45,150] INFO: KEPT: ALTALK 4.09 06/30/45
[2025-06-27 15:54:45,150] INFO: KEPT: ALTALK 4.274 06/06/64
[2025-06-27 15:54:45,150] INFO: KEPT: ALTALK 4.446 07/11/53
[2025-06-27 15:54:45,150] INFO: KEPT: ALTALK 4.462 11/08/41
[2025-06-27 15:54:45,151] INFO: KEPT: ALTALK 4.692 11/28/32
[2025-06-27 15:54:45,151] INFO: KEPT: ALTALK 4.742 05/22/54
[2025-06-27 15:54:45,151] INFO: KEPT: ALTALK 4.872 11/15/40
[2025-06-27 15:54:45,152] INFO: KEPT: ALTALK 4.922 09/17/43
[2025-06-27 15:54:45,152] INFO: KEPT: ALTALK 5.381 03/26/40
[2025-06-27 15:54:45,152] INFO: KEPT: ALTALK 5.463 10/11/55
[2025-06-27 15:54:45,152] INFO: KEPT: APUCN 1.726 02/12/26
[2025-06-27 15:54:45,152] INFO: KEPT: APUCN 3.095 02/06/32
[2025-06-27 15:54:45,152] INFO: KEPT: APUCN 3.394 08/15/29
[2025-06-27 15:54:45,152] INFO: KEPT: APUCN 3.636 04/21/25
[2025-06-27 15:54:45,152] INFO: KEPT: APUCN 5.534 09/26/28
[2025-06-27 15:54:45,152] INFO: KEPT: AQNCN 2.85 07/15/31
[2025-06-27 15:54:45,152] INFO: KEPT: AQNCN 4.09 02/17/27
[2025-06-27 15:54:45,152] INFO: KEPT: AQNCN 4.6 01/29/29
[2025-06-27 15:54:45,152] INFO: MAPPED: AQNCN 5 ¼ 01/18/2082 -> AQNCN 5 1/4 01/18/2082 (Similarity: 90.5%)
[2025-06-27 15:54:45,152] INFO: MAPPED: ARNDTN 4 ⅝ 09/18/25 -> ARNDTN 4 5/8 09/18/25 (Similarity: 90.0%)
[2025-06-27 15:54:45,152] INFO: KEPT: ARXCN 2.354 03/10/26
[2025-06-27 15:54:45,152] INFO: KEPT: ARXCN 3.465 03/10/31
[2025-06-27 15:54:45,152] INFO: KEPT: ATDBCN 2.95 01/25/30
[2025-06-27 15:54:45,166] INFO: MAPPED: ATDBCN 3 ⅝ 05/13/51 -> ATDBCN 3 5/8 05/13/51 (Similarity: 90.0%)
[2025-06-27 15:54:45,166] INFO: KEPT: ATDBCN 3.439 05/13/41
[2025-06-27 15:54:45,166] INFO: KEPT: ATDBCN 3.6 06/02/25
[2025-06-27 15:54:45,166] INFO: KEPT: ATDBCN 3.8 01/25/50
[2025-06-27 15:54:45,166] INFO: KEPT: ATDBCN 4.603 01/25/29
[2025-06-27 15:54:45,168] INFO: KEPT: ATDBCN 5.592 09/25/30
[2025-06-27 15:54:45,168] INFO: KEPT: ATH 1.716 01/07/25
[2025-06-27 15:54:45,168] INFO: KEPT: ATH 3.205 03/08/27
